# New matplotlib colormaps by Nathaniel J. Smith, Stefan van der Walt,
# and (in the case of viridis) Eric Firing.
#
# This file and the colormaps in it are released under the CC0 license /
# public domain dedication. We would appreciate credit if you use or
# redistribute these colormaps, but do not impose any legal restrictions.
#
# To the extent possible under law, the persons who associated CC0 with
# mpl-colormaps have waived all copyright and related or neighboring rights
# to mpl-colormaps.
#
# You should have received a copy of the CC0 legalcode along with this
# work.  If not, see <http://creativecommons.org/publicdomain/zero/1.0/>.

# __all__ = ['magma', 'inferno', 'plasma', 'viridis']

           [ 0.33411661, 0.07498254, 0.31082433],
           [ 0.33929826, 0.07561586, 0.31403622],
           [ 0.34448536, 0.07625034, 0.31717438],
           [ 0.34967708, 0.07688902, 0.32023675],
           [ 0.35487306, 0.07753419, 0.32322125],
           [ 0.36007097, 0.07819169, 0.32612604],
           [ 0.36526951, 0.07886553, 0.32894943],
           [ 0.37046736, 0.07955978, 0.33168987],
           [ 0.37566316, 0.08027858, 0.33434595],
           [ 0.38085553, 0.08102606, 0.33691649],
           [ 0.38604309, 0.08180633, 0.33940046],
           [ 0.39122561, 0.08262142, 0.34179654],
           [ 0.39640071, 0.08347702, 0.34410442],
           [ 0.40156669, 0.08437758, 0.3463239 ],
           [ 0.40672217, 0.08532677, 0.34845483],
           [ 0.41186583, 0.08632804, 0.35049732],
           [ 0.41699698, 0.08738362, 0.35245124],
           [ 0.4221141 , 0.08849693, 0.35431721],
           [ 0.42721549, 0.08967152, 0.35609639],
           [ 0.43230001, 0.09090969, 0.35778975],
           [ 0.43736661, 0.09221344, 0.35939846],
           [ 0.4424148 , 0.09358362, 0.36092332],
           [ 0.44744296, 0.09502266, 0.36236656],
           [ 0.45245022, 0.09653153, 0.36372988],
           [ 0.4574358 , 0.09811082, 0.36501514],
           [ 0.46239915, 0.09976065, 0.36622412],
           [ 0.46733939, 0.10148133, 0.36735917],
           [ 0.47225593, 0.1032726 , 0.36842255],
           [ 0.47714828, 0.10513387, 0.3694165 ],
           [ 0.48201596, 0.10706442, 0.37034344],
           [ 0.48685856, 0.10906325, 0.37120582],
           [ 0.49167582, 0.11112909, 0.37200598],
           [ 0.4964675 , 0.11326054, 0.37274632],
           [ 0.50123327, 0.11545624, 0.37342952],
           [ 0.50597299, 0.11771456, 0.37405808],
           [ 0.51068666, 0.12003365, 0.37463413],
           [ 0.51537424, 0.12241171, 0.37516003],
           [ 0.52003564, 0.12484701, 0.37563826],
           [ 0.52467068, 0.12733788, 0.37607164],
           [ 0.52927965, 0.12988221, 0.3764618 ],
           [ 0.53386261, 0.13247818, 0.37681091],
           [ 0.53841965, 0.13512398, 0.3771211 ],
           [ 0.54295065, 0.13781801, 0.37739515],
           [ 0.54745584, 0.14055843, 0.37763473],
           [ 0.55193545, 0.14334348, 0.37784149],
           [ 0.5563896 , 0.14617156, 0.37801733],
           [ 0.56081843, 0.14904112, 0.3781641 ],
           [ 0.56522185, 0.15195079, 0.3782845 ],
           [ 0.5696002 , 0.15489902, 0.37837948],
           [ 0.57395365, 0.15788445, 0.37845058],
           [ 0.57828232, 0.16090583, 0.37849943],
           [ 0.58258634, 0.16396195, 0.3785276 ],
           [ 0.58686572, 0.1670517 , 0.37853726],
           [ 0.59112064, 0.17017398, 0.3785295 ],
           [ 0.59535127, 0.17332779, 0.37850546],
           [ 0.5995577 , 0.1765122 , 0.37846653],
           [ 0.60374   , 0.17972635, 0.37841404],
           [ 0.60789824, 0.18296943, 0.37834937],
           [ 0.61203242, 0.18624067, 0.37827444],
           [ 0.61614266, 0.1895394 , 0.37818974],
           [ 0.62022902, 0.19286498, 0.37809649],
           [ 0.6242915 , 0.19621684, 0.37799588],
           [ 0.62833011, 0.19959444, 0.37788907],
           [ 0.63234486, 0.2029973 , 0.3777772 ],
           [ 0.63633567, 0.20642491, 0.3776619 ],
           [ 0.64030257, 0.20987692, 0.37754374],
           [ 0.6442455 , 0.21335297, 0.37742379],
           [ 0.64816439, 0.21685275, 0.37730312],
           [ 0.65205918, 0.22037597, 0.37718281],
           [ 0.65592975, 0.22392235, 0.37706391],
           [ 0.659776  , 0.22749166, 0.37694762],
           [ 0.66359781, 0.23108369, 0.376835  ],
           [ 0.66739504, 0.2346983 , 0.37672691],
           [ 0.67116753, 0.23833535, 0.3766244 ],
           [ 0.67491512, 0.24199472, 0.37652853],
           [ 0.67863762, 0.2456763 , 0.37644035],
           [ 0.68233484, 0.24938002, 0.37636095],
           [ 0.68600655, 0.2531058 , 0.37629145],
           [ 0.68965253, 0.2568536 , 0.37623291],
           [ 0.69327254, 0.2606234 , 0.37618635],
           [ 0.69686632, 0.2644152 , 0.37615291],
           [ 0.7004336 , 0.26822899, 0.37613371],
           [ 0.70397409, 0.27206478, 0.3761299 ],
           [ 0.7074875 , 0.27592259, 0.37614266],
           [ 0.71097352, 0.27980245, 0.37617313],
           [ 0.71443181, 0.28370442, 0.37622252],
           [ 0.71786206, 0.28762852, 0.37629208],
           [ 0.7212639 , 0.2915748 , 0.37638306],
           [ 0.724637  , 0.29554332, 0.37649676],
           [ 0.72798098, 0.29953413, 0.37663448],
           [ 0.73129546, 0.30354729, 0.37679757],
           [ 0.73458005, 0.30758288, 0.37698731],
           [ 0.73783435, 0.31164097, 0.37720511],
           [ 0.74105798, 0.31572158, 0.37745245],
           [ 0.74425052, 0.31982476, 0.37773081],
           [ 0.74741157, 0.32395055, 0.37804166],
           [ 0.75054072, 0.328099  , 0.37838654],
           [ 0.75363755, 0.33227014, 0.378767  ],
           [ 0.75670159, 0.33646406, 0.37918448],
           [ 0.75973246, 0.34068073, 0.37964068],
           [ 0.76272975, 0.34492014, 0.38013731],
           [ 0.76569305, 0.34918228, 0.38067601],
           [ 0.76862195, 0.35346712, 0.3812585 ],
           [ 0.77151605, 0.35777464, 0.38188648],
           [ 0.77437495, 0.36210479, 0.38256169],
           [ 0.77719822, 0.36645754, 0.38328582],
           [ 0.77998556, 0.37083276, 0.38406076],
           [ 0.7827366 , 0.37523032, 0.38488831],
           [ 0.785451  , 0.3796501 , 0.38577027],
           [ 0.78812845, 0.38409196, 0.38670846],
           [ 0.79076866, 0.38855573, 0.3877047 ],
           [ 0.79337135, 0.3930412 , 0.38876082],
           [ 0.7959363 , 0.39754813, 0.38987866],
           [ 0.79846329, 0.40207627, 0.39106003],
           [ 0.80095214, 0.40662536, 0.39230669],
           [ 0.8034027 , 0.4111951 , 0.39362043],
           [ 0.80581485, 0.41578517, 0.39500298],
           [ 0.80818855, 0.42039519, 0.39645606],
           [ 0.8105239 , 0.42502464, 0.39798147],
           [ 0.8128208 , 0.42967323, 0.39958071],
           [ 0.8150793 , 0.43434053, 0.40125532],
           [ 0.81729951, 0.43902609, 0.40300681],
           [ 0.81948157, 0.44372941, 0.40483662],
           [ 0.82162569, 0.44844998, 0.40674611],
           [ 0.82373229, 0.45318712, 0.40873667],
           [ 0.82580183, 0.45794015, 0.41080953],
           [ 0.82783443, 0.4627087 , 0.41296566],
           [ 0.82983048, 0.46749218, 0.41520606],
           [ 0.83179047, 0.47228997, 0.41753164],
           [ 0.83371489, 0.47710144, 0.4199432 ],
           [ 0.83560431, 0.48192593, 0.42244142],
           [ 0.83745936, 0.4867628 , 0.4250269 ],
           [ 0.83928115, 0.49161102, 0.42770018],
           [ 0.84107035, 0.49646996, 0.43046153],
           [ 0.84282741, 0.50133921, 0.43331112],
           [ 0.84455311, 0.50621807, 0.43624906],
           [ 0.84624832, 0.51110586, 0.43927533],
           [ 0.8479139 , 0.51600192, 0.44238981],
           [ 0.84955078, 0.52090556, 0.44559226],
           [ 0.85115991, 0.52581613, 0.44888233],
           [ 0.85274227, 0.53073296, 0.45225954],
           [ 0.85429886, 0.5356554 , 0.45572335],
           [ 0.85583071, 0.54058284, 0.45927307],
           [ 0.85733888, 0.54551465, 0.46290794],
           [ 0.85882442, 0.55045025, 0.46662711],
           [ 0.86028873, 0.55538883, 0.47042955],
           [ 0.86173275, 0.56032997, 0.47431426],
           [ 0.86315731, 0.56527328, 0.47828022],
           [ 0.86456348, 0.57021827, 0.48232627],
           [ 0.86595233, 0.57516447, 0.48645122],
           [ 0.86732494, 0.58011144, 0.49065382],
           [ 0.86868234, 0.58505874, 0.49493276],
           [ 0.87002561, 0.59000599, 0.4992867 ],
           [ 0.87135575, 0.59495282, 0.50371428],
           [ 0.87267379, 0.5998989 , 0.50821409],
           [ 0.8739816 , 0.60484341, 0.5127843 ],
           [ 0.87527962, 0.6097864 , 0.51742369],
           [ 0.87656874, 0.61472764, 0.52213085],
           [ 0.87784992, 0.61966691, 0.52690431],
           [ 0.87912408, 0.62460401, 0.53174263],
           [ 0.88039211, 0.62953874, 0.53664435],
           [ 0.8816549 , 0.63447097, 0.54160802],
           [ 0.88291328, 0.63940055, 0.54663223],
           [ 0.88416808, 0.64432738, 0.55171557],
           [ 0.88542008, 0.64925139, 0.55685666],
           [ 0.88667005, 0.6541725 , 0.56205414],
           [ 0.88791872, 0.65909067, 0.56730668],
           [ 0.8891709 , 0.66400384, 0.57261005],
           [ 0.89042371, 0.66891382, 0.57796541],
           [ 0.89167767, 0.67382071, 0.58337159],
           [ 0.89293342, 0.67872453, 0.58882738],
           [ 0.89419156, 0.68362534, 0.59433158],
           [ 0.89545267, 0.68852319, 0.59988306],
           [ 0.89672032, 0.69341676, 0.60547834],
           [ 0.89799564, 0.6983059 , 0.61111575],
           [ 0.89927597, 0.70319221, 0.61679672],
           [ 0.90056181, 0.70807582, 0.62252022],
           [ 0.90185363, 0.71295684, 0.6282853 ],
           [ 0.9031548 , 0.7178341 , 0.63408853],
           [ 0.90446821, 0.7227067 , 0.63992685],
           [ 0.90578934, 0.72757702, 0.64580349],
           [ 0.90711857, 0.73244522, 0.65171762],
           [ 0.90845631, 0.73731145, 0.65766843],
           [ 0.90981225, 0.74217193, 0.66364681],
           [ 0.9111781 , 0.74703058, 0.66965958],
           [ 0.91255393, 0.75188769, 0.67570624],
           [ 0.91394046, 0.75674328, 0.68178577],
           [ 0.91534816, 0.76159342, 0.68788806],
           [ 0.9167672 , 0.76644249, 0.69402174],
           [ 0.9181979 , 0.77129068, 0.70018617],
           [ 0.91964557, 0.7761362 , 0.70637599],
           [ 0.92111262, 0.78097847, 0.71258846],
           [ 0.92259257, 0.78582038, 0.71882946],
           [ 0.92408634, 0.79066188, 0.72509782],
           [ 0.92560593, 0.7954987 , 0.73138149],
           [ 0.92713958, 0.80033571, 0.73769161],
           [ 0.92868761, 0.80517307, 0.74402771],
           [ 0.93026226, 0.81000656, 0.75037722],
           [ 0.93185391, 0.8148401 , 0.75674949],
           [ 0.93346107, 0.81967454, 0.76314584],
           [ 0.93509628, 0.82450566, 0.7695532 ],
           [ 0.9367501 , 0.82933722, 0.77598096],
           [ 0.93842059, 0.83417022, 0.78243098],
           [ 0.94012241, 0.83899979, 0.78888773],
           [ 0.94184257, 0.84383087, 0.79536454],
           [ 0.94358303, 0.84866304, 0.80185918],
           [ 0.94535503, 0.8534928 , 0.80835951],
           [ 0.94714576, 0.85832485, 0.81487893],
           [ 0.9489631 , 0.86315684, 0.82140881],
           [ 0.95080878, 0.86798852, 0.82794705],
           [ 0.95267455, 0.87282297, 0.8345024 ],
           [ 0.95457496, 0.87765571, 0.84105874],
           [ 0.95649898, 0.88249069, 0.8476279 ],
           [ 0.95844981, 0.8873272 , 0.85420614],
           [ 0.96043456, 0.89216329, 0.86078529],
           [ 0.96244207, 0.89700286, 0.86737746],
           [ 0.96448728, 0.90184151, 0.87396567],
           [ 0.96655947, 0.90668298, 0.88056151],
           [ 0.96866357, 0.91152607, 0.88715902],
           [ 0.97080349, 0.91636994, 0.89375329],
           [ 0.97297049, 0.92121764, 0.90035362],
           [ 0.97518156, 0.92606439, 0.9069399 ],
           [ 0.9774208 , 0.93091541, 0.91352937],
           [ 0.97970195, 0.93576702, 0.92010507],
           [ 0.98201829, 0.94062171, 0.9266731 ],
           [ 0.98437391, 0.94547881, 0.93322656],
           [ 0.98677194, 0.95033807, 0.93975862],
           [ 0.98920738, 0.95520176, 0.94627024],
           [ 0.99169155, 0.96006773, 0.95274067],
           [ 0.99421147, 0.96494148, 0.95917135]]
 
_Vorticity-Turquoise_data = [[ 0.0822556 , 0.11492441, 0.26479017],
           [ 0.08312617, 0.11903837, 0.26686289],
           [ 0.08400181, 0.12310749, 0.26895267],
           [ 0.08487294, 0.12713875, 0.27105417],
           [ 0.08574385, 0.13113332, 0.27316912],
           [ 0.08661249, 0.1350945 , 0.27529614],
           [ 0.08747533, 0.13902581, 0.27743329],
           [ 0.08833859, 0.14292709, 0.27958315],
           [ 0.08919013, 0.14680436, 0.28174002],
           [ 0.090041  , 0.15065551, 0.28390867],
           [ 0.09088232, 0.154485  , 0.28608501],
           [ 0.09171714, 0.15829319, 0.28827028],
           [ 0.09254608, 0.16208117, 0.29046458],
           [ 0.09336173, 0.16585233, 0.2926648 ],
           [ 0.09417284, 0.16960508, 0.29487442],
           [ 0.094969  , 0.17334347, 0.29708922],
           [ 0.09575619, 0.17706663, 0.29931153],
           [ 0.09653316, 0.18077576, 0.30154079],
           [ 0.09729329, 0.18447344, 0.30377451],
           [ 0.09804493, 0.18815809, 0.30601574],
           [ 0.09877832, 0.19183299, 0.30826092],
           [ 0.09949804, 0.19549751, 0.31051168],
           [ 0.10020549, 0.19915186, 0.31276843],
           [ 0.10089002, 0.20279929, 0.31502756],
           [ 0.10156203, 0.20643764, 0.31729251],
           [ 0.10221505, 0.21006899, 0.31956112],
           [ 0.10284688, 0.21369428, 0.32183267],
           [ 0.10346375, 0.21731242, 0.32410904],
           [ 0.10405562, 0.22092615, 0.32638711],
           [ 0.10462727, 0.22453468, 0.32866827],
           [ 0.10518146, 0.22813774, 0.33095325],
           [ 0.10570551, 0.23173845, 0.33323831],
           [ 0.10620936, 0.23533489, 0.33552622],
           [ 0.10669272, 0.23892742, 0.33781678],
           [ 0.10714289, 0.24251899, 0.34010639],
           [ 0.10757131, 0.24610739, 0.34239809],
           [ 0.10797639, 0.24969322, 0.34469128],
           [ 0.108346  , 0.25327913, 0.34698268],
           [ 0.10869133, 0.25686304, 0.34927505],
           [ 0.10901163, 0.26044532, 0.35156802],
           [ 0.10929328, 0.26402876, 0.35385806],
           [ 0.10954788, 0.26761128, 0.35614786],
           [ 0.10977489, 0.27119314, 0.35843709],
           [ 0.10996353, 0.27477648, 0.36072299],
           [ 0.11011983, 0.2783603 , 0.36300681],
           [ 0.11024602, 0.28194432, 0.36528883],
           [ 0.11033616, 0.28552972, 0.36756748],
           [ 0.11038673, 0.28911718, 0.36984175],
           [ 0.11040471, 0.29270558, 0.37211295],
           [ 0.11038934, 0.29629516, 0.37438064],
           [ 0.11032908, 0.29988791, 0.37664208],
           [ 0.11023173, 0.30348258, 0.37889869],
           [ 0.11009863, 0.30707904, 0.38115045],
           [ 0.10992866, 0.31067752, 0.38339682],
           [ 0.10970926, 0.31428004, 0.38563492],
           [ 0.10945183, 0.31788484, 0.38786678],
           [ 0.1091557 , 0.32149208, 0.39009193],
           [ 0.10882021, 0.3251019 , 0.39230988],
           [ 0.10843373, 0.32871604, 0.39451799],
           [ 0.10800528, 0.33233317, 0.39671769],
           [ 0.10753553, 0.33595323, 0.39890871],
           [ 0.10702392, 0.33957631, 0.40109056],
           [ 0.10646662, 0.34320298, 0.4032621 ],
           [ 0.10585824, 0.34683394, 0.40542188],
           [ 0.10520656, 0.35046815, 0.40757096],
           [ 0.10451122, 0.35410566, 0.40970881],
           [ 0.10377192, 0.35774653, 0.41183489],
           [ 0.10298843, 0.3613908 , 0.41394866],
           [ 0.10215131, 0.36503965, 0.41604787],
           [ 0.10126892, 0.36869202, 0.41813352],
           [ 0.10034231, 0.37234779, 0.42020525],
           [ 0.0993717 , 0.37600698, 0.4222625 ],
           [ 0.09835742, 0.37966955, 0.42430469],
           [ 0.09729997, 0.3833355 , 0.42633126],
           [ 0.09620004, 0.38700476, 0.42834163],
           [ 0.09505173, 0.39067803, 0.43033399],
           [ 0.09386234, 0.39435455, 0.43230887],
           [ 0.09263427, 0.39803412, 0.43426586],
           [ 0.09136928, 0.40171665, 0.43620437],
           [ 0.09006946, 0.40540204, 0.43812379],
           [ 0.08873731, 0.40909016, 0.44002354],
           [ 0.08737577, 0.41278087, 0.441903  ],
           [ 0.08598831, 0.416474  , 0.44376159],
           [ 0.08457895, 0.42016939, 0.44559868],
           [ 0.08315236, 0.42386684, 0.44741369],
           [ 0.08171394, 0.42756614, 0.44920601],
           [ 0.08026988, 0.43126706, 0.45097504],
           [ 0.07882726, 0.43496935, 0.45272018],
           [ 0.07739416, 0.43867274, 0.45444085],
           [ 0.07597972, 0.44237693, 0.45613645],
           [ 0.07459424, 0.44608161, 0.45780643],
           [ 0.07324931, 0.44978644, 0.45945021],
           [ 0.07195782, 0.45349106, 0.46106724],
           [ 0.07073404, 0.45719509, 0.462657  ],
           [ 0.06959365, 0.46089811, 0.46421897],
           [ 0.06855375, 0.46459968, 0.46575265],
           [ 0.06763273, 0.46829936, 0.46725759],
           [ 0.0668502 , 0.47199664, 0.46873333],
           [ 0.06622677, 0.47569101, 0.47017948],
           [ 0.06577674, 0.47938244, 0.47159416],
           [ 0.06552566, 0.48307007, 0.47297774],
           [ 0.06549821, 0.48675309, 0.47433054],
           [ 0.06571558, 0.49043087, 0.47565232],
           [ 0.06619782, 0.49410277, 0.47694291],
           [ 0.06696294, 0.4977681 , 0.47820211],
           [ 0.06801611, 0.50142699, 0.47942671],
           [ 0.06938288, 0.50507783, 0.4806198 ],
           [ 0.07107372, 0.50871983, 0.48178149],
           [ 0.07309574, 0.51235222, 0.48291199],
           [ 0.07544313, 0.51597502, 0.48400767],
           [ 0.07812721, 0.51958652, 0.48507257],
           [ 0.08114572, 0.52318584, 0.48610736],
           [ 0.08448833, 0.52677264, 0.48710972],
           [ 0.0881511 , 0.53034572, 0.48808171],
           [ 0.09212706, 0.53390388, 0.4890258 ],
           [ 0.09640117, 0.53744678, 0.48993927],
           [ 0.10096511, 0.54097304, 0.49082601],
           [ 0.10580589, 0.54448174, 0.49168732],
           [ 0.11090917, 0.54797225, 0.49252203],
           [ 0.11626318, 0.55144324, 0.49333556],
           [ 0.12185356, 0.55489421, 0.49412566],
           [ 0.12766727, 0.55832396, 0.49489786],
           [ 0.13369121, 0.56173186, 0.49565192],
           [ 0.13991195, 0.56511701, 0.49639184],
           [ 0.14631713, 0.56847874, 0.49711902],
           [ 0.15289371, 0.57181634, 0.49783712],
           [ 0.15963   , 0.57512924, 0.49854817],
           [ 0.1665133 , 0.57841691, 0.49925615],
           [ 0.17353288, 0.58167892, 0.49996313],
           [ 0.1806761 , 0.58491493, 0.50067365],
           [ 0.18793344, 0.58812469, 0.50138963],
           [ 0.19529246, 0.5913081 , 0.5021159 ],
           [ 0.20274431, 0.59446505, 0.50285464],
           [ 0.21027766, 0.59759568, 0.50361022],
           [ 0.2178835 , 0.60070012, 0.50438554],
           [ 0.22555217, 0.60377865, 0.50518416],
           [ 0.23327491, 0.60683163, 0.50600926],
           [ 0.24104301, 0.60985952, 0.50686415],
           [ 0.24884894, 0.61286282, 0.50775157],
           [ 0.25668402, 0.61584223, 0.50867505],
           [ 0.26454253, 0.61879831, 0.50963658],
           [ 0.27241623, 0.62173194, 0.51063959],
           [ 0.28030037, 0.62464378, 0.51168577],
           [ 0.28818811, 0.62753476, 0.51277795],
           [ 0.29607483, 0.6304057 , 0.51391788],
           [ 0.30395552, 0.63325751, 0.51510756],
           [ 0.31182548, 0.63609115, 0.51634887],
           [ 0.31968144, 0.63890744, 0.51764306],
           [ 0.32751881, 0.64170747, 0.51899197],
           [ 0.33533556, 0.64449201, 0.52039636],
           [ 0.34312773, 0.64726215, 0.52185776],
           [ 0.35089362, 0.6500187 , 0.52337683],
           [ 0.35863089, 0.6527626 , 0.52495444],
           [ 0.36633683, 0.65549486, 0.52659157],
           [ 0.37401197, 0.65821602, 0.52828804],
           [ 0.38165106, 0.66092757, 0.53004568],
           [ 0.38925805, 0.6636295 , 0.53186311],
           [ 0.39682619, 0.66632361, 0.53374255],
           [ 0.40435935, 0.66900988, 0.53568268],
           [ 0.41185545, 0.67168934, 0.53768413],
           [ 0.41931195, 0.67436313, 0.53974757],
           [ 0.4267326 , 0.67703119, 0.54187183],
           [ 0.43411299, 0.67969503, 0.54405806],
           [ 0.44145473, 0.68235501, 0.54630566],
           [ 0.44875982, 0.68501134, 0.548614  ],
           [ 0.45602407, 0.68766556, 0.55098397],
           [ 0.46324986, 0.69031781, 0.55341478],
           [ 0.47043894, 0.69296834, 0.55590587],
           [ 0.47758904, 0.69561826, 0.55845753],
           [ 0.48469972, 0.69826831, 0.56106956],
           [ 0.49177413, 0.70091838, 0.56374112],
           [ 0.49881245, 0.70356902, 0.56647195],
           [ 0.50581153, 0.70622159, 0.56926226],
           [ 0.51277388, 0.70887607, 0.57211131],
           [ 0.51970103, 0.71153267, 0.57501859],
           [ 0.52659327, 0.71419186, 0.57798374],
           [ 0.53344948, 0.71685451, 0.58100655],
           [ 0.54026906, 0.71952134, 0.58408665],
           [ 0.54705487, 0.72219215, 0.58722338],
           [ 0.55380726, 0.72486737, 0.59041634],
           [ 0.56052657, 0.72754743, 0.59366511],
           [ 0.56721317, 0.73023276, 0.59696926],
           [ 0.57386499, 0.73292445, 0.60032836],
           [ 0.58048457, 0.73562232, 0.60374187],
           [ 0.58707274, 0.73832661, 0.6072093 ],
           [ 0.59362989, 0.7410377 , 0.61073019],
           [ 0.60015641, 0.74375596, 0.61430405],
           [ 0.60665269, 0.74648175, 0.61793039],
           [ 0.61311912, 0.74921542, 0.62160871],
           [ 0.6195561 , 0.75195731, 0.62533849],
           [ 0.62596359, 0.7547079 , 0.62911918],
           [ 0.63234144, 0.75746769, 0.63295016],
           [ 0.63869119, 0.76023665, 0.636831  ],
           [ 0.64501324, 0.76301508, 0.64076119],
           [ 0.65130797, 0.76580329, 0.64474018],
           [ 0.6575758 , 0.76860157, 0.64876743],
           [ 0.66381711, 0.77141023, 0.6528424 ],
           [ 0.6700323 , 0.77422953, 0.65696453],
           [ 0.67622177, 0.77705976, 0.66113327],
           [ 0.68238592, 0.77990119, 0.66534806],
           [ 0.68852514, 0.78275408, 0.66960833],
           [ 0.69463984, 0.78561869, 0.67391352],
           [ 0.7007304 , 0.78849528, 0.67826307],
           [ 0.70679722, 0.79138408, 0.68265641],
           [ 0.71284071, 0.79428535, 0.68709296],
           [ 0.71886125, 0.79719932, 0.69157216],
           [ 0.72485924, 0.80012621, 0.69609343],
           [ 0.73083509, 0.80306624, 0.70065621],
           [ 0.73678917, 0.80601965, 0.70525992],
           [ 0.7427219 , 0.80898665, 0.70990399],
           [ 0.74863273, 0.8119678 , 0.7145874 ],
           [ 0.75452231, 0.81496323, 0.71930966],
           [ 0.76039158, 0.81797292, 0.72407043],
           [ 0.76624094, 0.82099707, 0.72886914],
           [ 0.77207078, 0.82403586, 0.73370523],
           [ 0.7778815 , 0.82708949, 0.7385781 ],
           [ 0.7836735 , 0.83015814, 0.74348721],
           [ 0.78944716, 0.83324197, 0.74843197],
           [ 0.7952029 , 0.83634117, 0.75341183],
           [ 0.80094018, 0.8394563 , 0.75842558],
           [ 0.80665847, 0.84258795, 0.76347196],
           [ 0.81235991, 0.84573553, 0.76855153],
           [ 0.81804489, 0.8488992 , 0.77366371],
           [ 0.82371383, 0.85207911, 0.77880793],
           [ 0.82936712, 0.85527541, 0.78398361],
           [ 0.83500487, 0.85848838, 0.78918994],
           [ 0.84062467, 0.86171948, 0.79442393],
           [ 0.84622998, 0.86496746, 0.79968738],
           [ 0.85182123, 0.86823244, 0.80497972],
           [ 0.85739886, 0.87151457, 0.81030033],
           [ 0.86296333, 0.87481394, 0.81564861],
           [ 0.86851129, 0.87813251, 0.8210202 ],
           [ 0.87404693, 0.88146862, 0.82641787],
           [ 0.87957085, 0.88482234, 0.83184102],
           [ 0.88508363, 0.8881937 , 0.83728899],
           [ 0.89058366, 0.89158388, 0.84275871],
           [ 0.89607183, 0.89499282, 0.84824952],
           [ 0.90155093, 0.8984195 , 0.85376285],
           [ 0.90702184, 0.90186385, 0.85929802],
           [ 0.9124833 , 0.90532691, 0.86485172],
           [ 0.91793653, 0.90880848, 0.87042326],
           [ 0.92338518, 0.91230711, 0.87601483],
           [ 0.92883088, 0.91582235, 0.88162632],
           [ 0.93427164, 0.91935565, 0.88725314],
           [ 0.93971244, 0.92290477, 0.89289983],
           [ 0.94515638, 0.92646829, 0.89856977],
           [ 0.95060356, 0.93004618, 0.90426466],
           [ 0.9560531 , 0.93363854, 0.90998868],
           [ 0.96150666, 0.93724342, 0.91575606],
           [ 0.96695738, 0.94086247, 0.92157953],
           [ 0.97238707, 0.94450246, 0.92746703],
           [ 0.97777857, 0.94816875, 0.93343649],
           [ 0.98310507, 0.95187277, 0.93948603],
           [ 0.98834174, 0.95562829, 0.94558363],
           [ 0.99349184, 0.95943756, 0.95169832],
           [ 0.99857633, 0.96329654, 0.9577895 ]]
 
_option_d_data = [[ 0.26700401,  0.00487433,  0.32941519],
       [ 0.26851048,  0.00960483,  0.33542652],
       [ 0.26994384,  0.01462494,  0.34137895],
       [ 0.27130489,  0.01994186,  0.34726862],
       [ 0.27259384,  0.02556309,  0.35309303],
       [ 0.27380934,  0.03149748,  0.35885256],
       [ 0.27495242,  0.03775181,  0.36454323],
       [ 0.27602238,  0.04416723,  0.37016418],
       [ 0.2770184 ,  0.05034437,  0.37571452],
       [ 0.27794143,  0.05632444,  0.38119074],
       [ 0.27879067,  0.06214536,  0.38659204],
       [ 0.2795655 ,  0.06783587,  0.39191723],
       [ 0.28026658,  0.07341724,  0.39716349],
       [ 0.28089358,  0.07890703,  0.40232944],
       [ 0.28144581,  0.0843197 ,  0.40741404],
       [ 0.28192358,  0.08966622,  0.41241521],
       [ 0.28232739,  0.09495545,  0.41733086],
       [ 0.28265633,  0.10019576,  0.42216032],
       [ 0.28291049,  0.10539345,  0.42690202],
       [ 0.28309095,  0.11055307,  0.43155375],
       [ 0.28319704,  0.11567966,  0.43611482],
       [ 0.28322882,  0.12077701,  0.44058404],
       [ 0.28318684,  0.12584799,  0.44496   ],
       [ 0.283072  ,  0.13089477,  0.44924127],
       [ 0.28288389,  0.13592005,  0.45342734],
       [ 0.28262297,  0.14092556,  0.45751726],
       [ 0.28229037,  0.14591233,  0.46150995],
       [ 0.28188676,  0.15088147,  0.46540474],
       [ 0.28141228,  0.15583425,  0.46920128],
       [ 0.28086773,  0.16077132,  0.47289909],
       [ 0.28025468,  0.16569272,  0.47649762],
       [ 0.27957399,  0.17059884,  0.47999675],
       [ 0.27882618,  0.1754902 ,  0.48339654],
       [ 0.27801236,  0.18036684,  0.48669702],
       [ 0.27713437,  0.18522836,  0.48989831],
       [ 0.27619376,  0.19007447,  0.49300074],
       [ 0.27519116,  0.1949054 ,  0.49600488],
       [ 0.27412802,  0.19972086,  0.49891131],
       [ 0.27300596,  0.20452049,  0.50172076],
       [ 0.27182812,  0.20930306,  0.50443413],
       [ 0.27059473,  0.21406899,  0.50705243],
       [ 0.26930756,  0.21881782,  0.50957678],
       [ 0.26796846,  0.22354911,  0.5120084 ],
       [ 0.26657984,  0.2282621 ,  0.5143487 ],
       [ 0.2651445 ,  0.23295593,  0.5165993 ],
       [ 0.2636632 ,  0.23763078,  0.51876163],
       [ 0.26213801,  0.24228619,  0.52083736],
       [ 0.26057103,  0.2469217 ,  0.52282822],
       [ 0.25896451,  0.25153685,  0.52473609],
       [ 0.25732244,  0.2561304 ,  0.52656332],
       [ 0.25564519,  0.26070284,  0.52831152],
       [ 0.25393498,  0.26525384,  0.52998273],
       [ 0.25219404,  0.26978306,  0.53157905],
